Location,GROUP_ID,Sample_Type,SAMPLE_DATE,Year,Coupon_Date_Install,Coupon_Date_Pulled,Days_Installed,Coupon_Number,MPY,Corr_Inhib_Residual_PPM,BA_SRB_Bottle_Turn,BA_APB_Bottle_Turn
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/21/2015,2015,,,,,,,1,2
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,10/21/2015,2015,,,,,,,0,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,10/21/2015,2015,,,,,,,0,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,10/21/2015,2015,,,,,,,2,4
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,10/21/2015,2015,,,,,,,2,4
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,10/21/2015,2015,,,,,,,1,1
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,10/21/2015,2015,,,,,,,1,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,10/21/2015,2015,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,10/21/2015,2015,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,10/21/2015,2015,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,10/21/2015,2015,,,,,,,0,1
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,10/21/2015,2015,,,,,,,,
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,10/21/2015,2015,,,,,,,N/A,N/A
"Wieland 6"" -WaterTrap",WEILAND TO HANSTON,Bacteria,10/21/2015,2015,,,,,,,0,1
"Wieland 6"" -WaterTrap",WEILAND TO HANSTON,Bacteria,10/21/2015,2015,,,,,,,0,1
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,10/24/2015,2015,,,,,,,0,1
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,10/24/2015,2015,,,,,,,0,1
Haven Sta. to Schulte Jct. -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/24/2015,2015,,,,,,,0,1
Haven Sta. to Schulte Jct. -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/24/2015,2015,,,,,,,0,1
Schulte Jct. to Wichita Station -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/24/2015,2015,,,,,,,,
Schulte Jct. to Wichita Station -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/24/2015,2015,,,,,,,N/A,N/A
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,11/15/2015,2015,,,,,,,6,3
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,11/15/2015,2015,,,,,,,6,3
Isabel Jct. to Fleming Sta. -WaterTrap,ISABEL TO FLEMING TRUNK,Bacteria,11/15/2015,2015,,,,,,,5,2
Isabel Jct. to Fleming Sta. -WaterTrap,ISABEL TO FLEMING TRUNK,Bacteria,11/15/2015,2015,,,,,,,5,2
Ruby to Cushing -WaterTrap,RUBY to GAVILON CUSHING,Bacteria,12/3/2015,2015,,,,,,,2,3
Ruby to Cushing -WaterTrap,RUBY to GAVILON CUSHING,Bacteria,12/3/2015,2015,,,,,,,2,3
Wideawake from Kansas -WaterTrap,FLEMING - WIDE AWAKE,Bacteria,12/21/2015,2015,,,,,,,2,2
Wideawake from Kansas -WaterTrap,FLEMING - WIDE AWAKE,Bacteria,12/21/2015,2015,,,,,,,3,2
Alva to Ruby -WaterTrap,ALVA to RUBY,Bacteria,4/1/2016,2016,,,,,,,5,4
Arnett to Ruby -WaterTrap,ARNETT to RUBY,Bacteria,4/1/2016,2016,,,,,,,5,4
Alva to Ruby -WaterTrap,ALVA to RUBY,Bacteria,6/22/2016,2016,,,,,,,1,2
Arnett to Ruby -WaterTrap,ARNETT to RUBY,Bacteria,6/22/2016,2016,,,,,,,5,4
Ruby to Cushing -WaterTrap,RUBY to GAVILON CUSHING,Bacteria,6/30/2016,2016,,,,,,,1,2
Alva to Ruby -WaterTrap,ALVA to RUBY,Bacteria,9/13/2016,2016,,,,,,,1,3
Arnett to Ruby -WaterTrap,ARNETT to RUBY,Bacteria,9/13/2016,2016,,,,,,,1,4
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,10/26/2016,2016,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,10/26/2016,2016,,,,,,,3,2
"Wieland 6"" -WaterTrap",WEILAND TO HANSTON,Bacteria,10/26/2016,2016,,,,,,,1,1
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,10/26/2016,2016,,,,,,,0,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,10/26/2016,2016,,,,,,,2,2
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,10/27/2016,2016,,,,,,,3,3
Haven Sta. to Arlington Jct. receiver  -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/27/2016,2016,,,,,,,3,3
Arlington Jct. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/27/2016,2016,,,,,,,3,5
Burrton Sta. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/27/2016,2016,,,,,,,1,1
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,10/27/2016,2016,,,,,,,0,1
Haven Sta. to Schulte Jct. -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/27/2016,2016,,,,,,,0,1
Schulte Jct. to Wichita Station -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/27/2016,2016,,,,,,,1,2
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/27/2016,2016,,,,,,,3,4
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,10/27/2016,2016,,,,,,,0,2
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,10/27/2016,2016,,,,,,,1,1
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,11/16/2016,2016,,,,,,,1,3
Cunningham to Isabel Jct. receiver -WaterTrap,CUNNINGHAM TO ISABEL TRUNK,Bacteria,11/16/2016,2016,,,,,,,0,0
Isabel Jct. to Fleming Sta. -WaterTrap,ISABEL TO FLEMING TRUNK,Bacteria,11/16/2016,2016,,,,,,,1,1
Isabel Sta. to Pixley Jct.,ISABEL TO FLEMING TRUNK,Bacteria,11/16/2016,2016,,,,,,,0,0
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,5/26/2017,2017,,,,,,,0,0
Cunningham to Isabel Jct. receiver -WaterTrap,CUNNINGHAM TO ISABEL TRUNK,Bacteria,5/26/2017,2017,,,,,,,0,1
Isabel Jct. to Fleming Sta. -WaterTrap,ISABEL TO FLEMING TRUNK,Bacteria,5/26/2017,2017,,,,,,,2,1
Isabel Sta. to Pixley Jct.,ISABEL TO FLEMING TRUNK,Bacteria,5/26/2017,2017,,,,,,,0,0
Alva to Ruby -WaterTrap,ALVA to RUBY,Bacteria,4/11/2017,2017,,,,,,,2,0
Arnett to Ruby -WaterTrap,ARNETT to RUBY,Bacteria,4/11/2017,2017,,,,,,,5,3
"Isabel 6"" @ Alva",ISABEL TO FLEMING TRUNK,Bacteria,4/11/2017,2017,,,,,,,0,0
